author,content,created_at,postLink,Sentiment_Score,Sentiment_Label
ulidig.bsky.social,"It's a photo from a shooting competition at the 2024 Olympics. There are cameras everywhere, including remote ones downrange in the shooting events. The good news is, the gun isn't pointed at a camera person.",2024-08-06T05:14:18.809Z,https://bsky.app/profile/ulidig.bsky.social/post/3kyznitnje22e,0.128,Positive
byteseu.bsky.social,"Cho Yeong-jae Adds 6th Paris Olympic Medal in Shooting

https://www.byteseu.com/313727/

Photo : YONHAP News Cho Yeong-jae on Monday added South Korea’s sixth medal in shooting in the Paris 2024 Olympics.  Cho grabbed the silver medal in the 25 meter rapid fire pistol men’s finals held at the …",2024-08-05T13:39:08.000Z,https://bsky.app/profile/byteseu.bsky.social/post/3kyxzaovjfi2i,0.7845,Positive
byteseu.bsky.social,"Paris Olympics 2024 * 05/08/2024 * Pitchforks out, Foconi is coming

https://www.byteseu.com/312981/

Medal events 08:00 – Triathlon: 4X mixed relay 09:30 – Shooting: Men’s 25m Pistol Final 09:45 – Badminton: women’s singles 1st/2nd final 11:45 – Artistic Gymnastics: Men’s Parallel Bars Final …",2024-08-05T06:52:17.000Z,https://bsky.app/profile/byteseu.bsky.social/post/3kyxcj6puyt22,0.4767,Positive
me.vivianchandra.com,"sometimes, the internet rewards us with great commentary like this... ALSO PINK GUN OMG",2024-08-04T22:55:24.379Z,https://bsky.app/profile/me.vivianchandra.com/post/3kywhufhixv2n,0.7627,Positive
news-feed.bsky.social,"@guardian: Paris 2024 Olympics day nine: Djokovic beats Alcaraz in tennis final, Rutter wins shooting silver as Hepworth claims vaulting bronze – live https://t.co/sfqCR9Hxps",2024-08-04T15:18:50.201Z,https://bsky.app/profile/news-feed.bsky.social/post/3kyvodxyodl2w,0.5719,Positive
sarahkite.bsky.social,Nobody better lay a FINGER on that cat 😤,2024-08-04T04:40:23.572Z,https://bsky.app/profile/sarahkite.bsky.social/post/3kyukodwq7m26,0.4404,Positive
bitty.bsky.social,,2024-08-03T19:56:50.737Z,https://bsky.app/profile/bitty.bsky.social/post/3kytng6cca626,0.0,Neutral
globalvoters.bsky.social,"Paris Olympics 2024 Day 8 (August 3): India's Full Schedule and Results: India's Manu Bhaker finished fourth in the women's 25m pistol shooting event, concluding a remarkable campaign in the ongoing Olympic Games with an unprecedented two medals on Saturday. The 22-year-old Bhaker shot 28 in the…",2024-08-03T16:51:40.000Z,https://bsky.app/profile/globalvoters.bsky.social/post/3kytd32oyok2q,0.5574,Positive
sketchynews.net,[Associated Press]US shooter Sagen Maddalena breaks an Olympic record in qualification. Ukraine gets a silver medal - The Associated Press The United States’ wait for a medal in shooting at the 2024 Olympics could be nearing its end after Sagen Maddalena laid down a marker by breaking the Olympic...,2024-08-03T16:15:34.189Z,https://bsky.app/profile/sketchynews.net/post/3kytb2isrth2w,0.8402,Positive
princejvstin.com,"blog.jeffcable.com/2024/08/capt...

Jeff Cable, a Professional Photographer, shares images and his observations and thoughts on shooting the gymnastics portion of the Olympics.",2024-08-03T11:34:39.129Z,https://bsky.app/profile/princejvstin.com/post/3kysre6jlld2k,0.296,Positive
byteseu.bsky.social,"Paris Olympics 2024 * 03/08/2024 * Where you expect the 4 of swords, but they give you the 2 of pairs

https://www.byteseu.com/308223/

I had a crypto ready for today’s title, but it didn’t go as it was supposed to… MNEMONIC CRYPTOGRAPHY (8 3 8) Francis of Assisi Medal events 09:30 – Shooting: …",2024-08-03T06:26:16.000Z,https://bsky.app/profile/byteseu.bsky.social/post/3kysa4smj6c2m,0.9528,Positive
buffa-channel.bsky.social,"レイザーラモンRGが“無課金おじさん”をモノマネ 「相変わらずタイムリー」と話題【パリ五輪】
buffa-channel.com/archives/195...

#ユスフ・ディケッチ #YusufDikeç #RG #射撃 #Shooting #五輪 #Olympics #パリ2024 #オリンピック",2024-08-03T03:22:31.511Z,https://bsky.app/profile/buffa-channel.bsky.social/post/3kyrvuahi432h,0.0,Neutral
sarahkite.bsky.social,found on instagram at “divineofficial”,2024-08-03T02:02:44.934Z,https://bsky.app/profile/sarahkite.bsky.social/post/3kyrrfjza472x,0.0,Neutral
rejectionking.bsky.social,"Son, shut the hell up for 30 seconds about The Format™️ (2024)",2024-08-03T00:01:17.093Z,https://bsky.app/profile/rejectionking.bsky.social/post/3kyrkmdsdkp2z,-0.6808,Negative
wearykatie.bsky.social,"Oh sure, when an Olympian shows up on the world stage looking like this, he becomes an internet sensation. 

But when I show up to battle looking like this, Thancred calls me ""unprofessional"".",2024-08-02T19:30:59.656Z,https://bsky.app/profile/wearykatie.bsky.social/post/3kyr3izpoys2h,0.3071,Positive
codenamesailorv.bsky.social,Anyone else keeping up with the 2024 Olympics??,2024-08-02T19:12:19.444Z,https://bsky.app/profile/codenamesailorv.bsky.social/post/3kyr2hndsck2i,0.0,Neutral
fogolf.bsky.social,"🔴Day 7 : Paris Olympics 2024 | Badminton | Shooting | Archery | Golf | Lakshya Sen VS Chou Tien chen

https://www.fogolf.com/769567/%F0%9F%94%B4day-7-paris-olympics-2024-badminton-shooting-archery-golf-lakshya-sen-vs-chou-tien-chen/

🔴Day 7 : Paris Olympics 2024 | Badminton | Shooting | Archery | …",2024-08-02T17:34:06.000Z,https://bsky.app/profile/fogolf.bsky.social/post/3kyquxzqauc2h,0.0,Neutral
lizzyraven.bsky.social,It'll actually be really funny if a bunch of liberal memesters get into pistol shooting because of the 2024 Olympics.,2024-08-02T17:18:53.617Z,https://bsky.app/profile/lizzyraven.bsky.social/post/3kyqu4u4jkk2n,0.4927,Positive
starshine.bsky.social,You see these ones I reposted earlier?,2024-08-02T17:03:02.852Z,https://bsky.app/profile/starshine.bsky.social/post/3kyqtai44x72m,0.0,Neutral
globalvoters.bsky.social,"Teenage Talent at the 2024 Olympics: From the shooting range to the swimming pool, teens and preteens are grabbing medals and the spotlight. Nowhere is this truer than at the skateboard park.",2024-08-02T10:05:08.000Z,https://bsky.app/profile/globalvoters.bsky.social/post/3kyq3v7sbqq2i,0.6883,Positive
byteseu.bsky.social,"Paris Olympics 2024 * 02/08/2024 * Where Roncadelle surpasses South America in the medal table

https://www.byteseu.com/305704/

I had a crypto ready for today’s title, but it didn’t go as it was supposed to… MNEMONIC CRYPTOGRAPHY (8 3 8) Francis of Assisi Medal events 09:30 – Shooting: women’s …",2024-08-02T06:39:08.000Z,https://bsky.app/profile/byteseu.bsky.social/post/3kypqevej2r25,0.9493,Positive
moira.mastodon.murkworks.net.ap.brid.gy,"someone elsewhere was all ""airgun shouldn't get medals, they should get plush animals"" and everybody was ""except this guy"" so this seemed appropriate

#olympics #olympics2024",2024-08-02T04:46:26.000Z,https://bsky.app/profile/moira.mastodon.murkworks.net.ap.brid.gy/post/3kypk3gatsyh2,0.0,Neutral
tayloraloy.bsky.social,"I really think we’re all missing the key question here. Why hasn’t the U.S. medaled in SHOOTING!?

Aren’t we supposed to be the best at guns?",2024-08-02T03:57:44.681Z,https://bsky.app/profile/tayloraloy.bsky.social/post/3kypheauffr27,0.565,Positive
ajmacready.bsky.social,The fuck you mean it was 30 years ago this month that KILLING ZOE came out,2024-08-02T03:26:55.691Z,https://bsky.app/profile/ajmacready.bsky.social/post/3kypfn5etvw2d,-0.8636,Negative
mindlessgonzo.bsky.social,2024 Paris Olympics Shooting Contest be like:,2024-08-01T16:42:13.307Z,https://bsky.app/profile/mindlessgonzo.bsky.social/post/3kyobmdugkz2z,0.3612,Positive
news-feed.bsky.social,"@AlArabiya_Eng: Turkish pistol shooter Yusuf Dikec has gone viral on social media for his seemingly casual attitude while shooting his way to a silver medal at the 2024 #Olympics.

https://t.co/oARl4HaIel",2024-08-01T16:40:49.928Z,https://bsky.app/profile/news-feed.bsky.social/post/3kyobjtgn6k2w,0.5994,Positive
globalvoters.bsky.social,"Paris Olympics 2024 Day 6 (August 1): India's Full Schedule & Results: Swapnil Kusale won a bronze medal in the Men’s 50m Rifle Three Positions final at the Paris Olympics, adding another shooting medal for India. The Indian men’s hockey team will face Belgium, while other events include athletics,…",2024-08-01T16:39:40.000Z,https://bsky.app/profile/globalvoters.bsky.social/post/3kyobhrlgi22x,0.872,Positive
radar.bsky.social,Turkish pistol shooter Yusuf Dikec has gone viral on social media for his seemingly casual attitude while shooting his way to a silver medal at the 2024 Olympics.,2024-08-01T16:36:42.056Z,https://bsky.app/profile/radar.bsky.social/post/3kyobchu4rk2a,0.5994,Positive
npub1qspus6smkn8mcdxg5jflh50s69vdgtwsd5p74gmjpzp2qekn5duqfv5afj.momostr.pink.ap.brid.gy,"🎯 Turkish pistol shooter Yusuf Dikec has gone viral on social media for his seemingly casual attitude while shooting his way to a silver medal at the 2024 Olympics.

The most-shared images show Dikec shooting in a T-shirt with one hand in his pocket, a seemingly standard pair of glasses and an […]",2024-08-01T13:57:34.000Z,https://bsky.app/profile/npub1qspus6smkn8mcdxg5jflh50s69vdgtwsd5p74gmjpzp2qekn5duqfv5afj.momostr.pink.ap.brid.gy/post/3kynygcy4hdp2,0.7964,Positive
eriophora.bsky.social,"I like that the best way to describe Yusuf Dikec is ""Oh, Turkey? Yeah they just sent some guy, he was really good though.""",2024-08-01T13:36:48.272Z,https://bsky.app/profile/eriophora.bsky.social/post/3kynxas4xd62r,0.902,Positive
betapositive.bsky.social,"The olympic shooting teams just have the most impeccable style, but none more than this Jojo character Korea decided to field",2024-08-01T13:13:33.580Z,https://bsky.app/profile/betapositive.bsky.social/post/3kynvx7bqbc2h,0.0,Neutral
themanilatimes.bsky.social,"CHATEAUROUX, France — Turkish pistol shooter Yusuf Dikec has gone viral on social media for his seemingly casual attitude while shooting his way to a silver medal at the 2024 Olympics.

READ: tmt.news/1961242",2024-08-01T12:52:09.183Z,https://bsky.app/profile/themanilatimes.bsky.social/post/3kynuqw7ljt2b,0.5994,Positive
ukrnws.bsky.social,"📰 Shooter Serhii Kulish wins silver in rifle shooting at the 2024 Olympics

🔗 https://ukrainefrontlines.com/news/world-press-about-ukraine/shooter-serhii-kulish-wins-silver-in-rifle-shooting-at-the-2024-olympics/

#News #RussianInvasion #RussianWar #Ukraine",2024-08-01T11:34:43.239Z,https://bsky.app/profile/ukrnws.bsky.social/post/3kynqgjgwyt26,0.5719,Positive
ukrnws.bsky.social,"📰 Ukraine won second medal at 2024 Olympics: Kulish won silver award in shooting from three positions from 50 meters. VIDEO

🔗 https://censor.net/en/news/3502607/kulish_vygrav_dlya_ukrayiny_sribnu_medal_na_olimpiadi2024

#News #RussianInvasion #RussianWar #Ukraine",2024-08-01T10:54:41.626Z,https://bsky.app/profile/ukrnws.bsky.social/post/3kyno6vl2262s,0.9325,Positive
eanlys.bsky.social,the turkish free to play uncle olympics shooting player is the hero of paris 2024,2024-08-01T10:40:52.019Z,https://bsky.app/profile/eanlys.bsky.social/post/3kynng6ocas2o,0.8519,Positive
amplifyukraine.eu,Shooter Serhii Kulish wins silver in rifle shooting at the 2024 Olympics,2024-08-01T10:23:51.912Z,https://bsky.app/profile/amplifyukraine.eu/post/3kynmhrao2k2z,0.5719,Positive
videos.osintukraine.com,"Archive: https://videosua.osintukraine.com/2024-08.html#88295
[messaging-link] ↩


Труха⚡️Україна


[TRANSLATED MESSAGE]
🥈 There is the first ""Silver"" for Ukraine at the 2024 Olympics!

It is brought by Serhiy Kulish in shooting with a small-caliber rifle from three po...",2024-08-01T09:06:33.172Z,https://bsky.app/profile/videos.osintukraine.com/post/3kyni5jcvks22,0.0,Neutral
pwgtennant.bsky.social,↙️ Data scientist vs statistician ↘️,2024-08-01T08:24:19.510Z,https://bsky.app/profile/pwgtennant.bsky.social/post/3kynfryahmk2z,0.0,Neutral
ukrnws.bsky.social,"📰 Serhii Kulish advanced to the final of the individual rifle shooting event at the 2024 Olympics

🔗 https://ukrainefrontlines.com/news/world-press-about-ukraine/serhii-kulish-advanced-to-the-final-of-the-individual-rifle-shooting-event-at-the-2024-olympics/

#News #RussianInvasion #RussianWar",2024-07-31T17:26:59.809Z,https://bsky.app/profile/ukrnws.bsky.social/post/3kyltnjqwku23,0.25,Positive
benborges.xyz,Serhii Kulish advanced to the final of the individual rifle shooting event at the 2024 Olympics: https://benborges.xyz/2024/07/31/serhii-kulish-advanced.html,2024-07-31T16:24:52.000Z,https://bsky.app/profile/benborges.xyz/post/3kyls4jhwmk2a,0.25,Positive
amplifyukraine.eu,Serhii Kulish advanced to the final of the individual rifle shooting event at the 2024 Olympics,2024-07-31T16:18:57.218Z,https://bsky.app/profile/amplifyukraine.eu/post/3kylptrznxx2w,0.25,Positive
nowbreezing.ntw.app,"
Bluesky's Top 10 Trending Words from the Past 10 Minutes:
️⚠️💨1 - shapiro
️⚠️💨1 - palin
️⚠️💨1 - gaza
4th - 豪雨
5th - hump
6th - haniyeh
7th - messaging
8th - appliances
9th - 閃輝
10th - 水曜日
(tap/click to see all posts on Bluesky featuring that word!)

#йобанарусня 🇺🇦",2024-07-31T14:30:38.177Z,https://bsky.app/profile/nowbreezing.ntw.app/post/3kyljs432x22e,0.2714,Positive
BBCtopstories.mastodonapp.uk.ap.brid.gy,"Great Britain's Hales wins men's trap shooting gold
https://www.bbc.com/sport/olympics/articles/cye0z1kw4gyo

At: 2024-07-30T15:35:49.000Z",2024-07-31T06:13:12.000Z,https://bsky.app/profile/BBCtopstories.mastodonapp.uk.ap.brid.gy/post/3kyknynuto6d2,0.7579,Positive
silveryote.bsky.social,And here is the USA Shooting Team at the Paris 2024 #Olympics,2024-07-30T13:32:40.009Z,https://bsky.app/profile/silveryote.bsky.social/post/3kyiw3ixue72g,0.0,Neutral
byteseu.bsky.social,"Paris Olympics 2024 * 07/30/2024 * A gold in the backstroke, an appeal, a str…bear cent

https://www.byteseu.com/297813/

Medal events 03:34 – Surfing: Men’s event finals 04:15 – Surfing: Women’s event finals 08:00 – Triathlon: individual men’s event 09:30 – Shooting: 10m pistol finals mixed …",2024-07-30T06:13:07.000Z,https://bsky.app/profile/byteseu.bsky.social/post/3kyi5jmpl7z2l,0.4767,Positive
acjsissons.bsky.social,We need to talk about how many swimming medals there are at the Olympics and how to reduce it…,2024-07-29T20:51:08.330Z,https://bsky.app/profile/acjsissons.bsky.social/post/3kyh64nr3hz2d,0.0,Neutral
blipsnewslinks.bsky.social,"BLIP'S DAILY UPDATE: JULY 29TH 2024

Biden Outlines Supreme Court Reforms... Deadly Train Wreck In Russia...  Mass Shooting In Upstate New York Park... AND... Djokovic Wins Over Nadal At Paris Olympics",2024-07-29T18:45:48.719Z,https://bsky.app/profile/blipsnewslinks.bsky.social/post/3kygx4klra32u,0.6597,Positive
byteseu.bsky.social,"Paris Olympics 2024 * 07/29/2024 * Italy gets into gear, reigns supreme in swimming

https://www.byteseu.com/295201/

All those rosaries you recited yesterday were effective, thank you all for your cooperation!     MONDAY 29 JULY: Medal events 09:30 – Shooting: women’s 10m rifle final 11:00 – …",2024-07-29T06:26:08.000Z,https://bsky.app/profile/byteseu.bsky.social/post/3kyfnrxywb22n,0.9117,Positive
akashambanifc.bsky.social,"Celebrating excellence! 
Mrs. Nita Ambani congratulates Manu Bhaker on her remarkable achievement at the Paris Olympics 2024
#ManuBhaker #NitaAmbani #ParisOlympics2024 #shooting #olympicgames #ProudMoment #IndianPride",2024-07-29T05:43:13.320Z,https://bsky.app/profile/akashambanifc.bsky.social/post/3kyflf6w7lw2b,0.9134,Positive
globalvoters.bsky.social,Paris Olympics 2024 Day 2 (July 28): India's Full Schedule & Results: Manu Bhaker won India's first medal of the Paris Olympics and the first in shooting after 12 years by finishing third in the women's 10m air pistol final for a bronze medal.,2024-07-29T04:36:15.000Z,https://bsky.app/profile/globalvoters.bsky.social/post/3kyfhngrwyr2l,0.872,Positive
news-feed.bsky.social,@CBSNews: China earns first gold medal of the 2024 Paris Olympics in mixed team air rifle shooting https://t.co/ZKfNhjaNL1,2024-07-27T12:41:14.777Z,https://bsky.app/profile/news-feed.bsky.social/post/3kybbssvu4e2c,0.4767,Positive
news-feed.bsky.social,"@SkyNews: BREAKING: China has won the first gold medal of the Paris Olympics 2024 in the mixed team air rifle shooting.

https://t.co/wfZCIdqUhL

📺 Sky 501 and YouTube https://t.co/5YBij1sH5D",2024-07-27T09:59:32.679Z,https://bsky.app/profile/news-feed.bsky.social/post/3kyayrobfzp2y,0.7783,Positive
globalvoters.bsky.social,"China wins Paris Olympics' 1st gold medal; defeat South Korea in shooting competition: China’s Huang Yuting and Sheng Lihao picked up the first gold medal of the 2024 Paris Olympics on Saturday as they topped South Korea’s Keum Ji-hyeon and Park Ha-jun in the 10-meter air rifle mixed team, 16-12.…",2024-07-27T09:52:09.000Z,https://bsky.app/profile/globalvoters.bsky.social/post/3kyayehzn252u,0.7845,Positive
dbeecher.bsky.social,"Take that, badminton and field hockey",2024-07-25T19:59:40.127Z,https://bsky.app/profile/dbeecher.bsky.social/post/3ky4zex3qdk2g,0.0,Neutral
nowbreezing.ntw.app,"Here's the Top 10 Trending Words over the Past 10 Minutes (weighted by past usage):
️⚠️💨1 - assassination
️⚠️💨1 - rhetoric
️⚠️💨1 - shooter
4th - 祝日
5th - 海の日
6th - ハイパーサブレ
7th - blocklist
8th - violence
9th - swimming
10th - rally
(tap/click to see all posts with that word!)

#FreePalestine 🇵🇸",2024-07-14T22:10:35.638Z,https://bsky.app/profile/nowbreezing.ntw.app/post/3kxblkvp6th2d,-0.8172,Negative
nowbreezing.ntw.app,"Here's the Top 10 Trending Words over the Past 10 Minutes (weighted by past usage):
️⚠️💨2 - shooter
️⚠️💨1 - williams
️⚠️💨1 - spain
️⚠️💨1 - kane
️⚠️💨1 - england
️⚠️💨1 - jin
️⚠️💨1 - brunch
️⚠️💨1 - nico
️⚠️💨1 - spanien
️⚠️💨1 - southgate
(tap/click to see all posts with that word!)

#ListenToBlackVoices",2024-07-14T20:20:36.527Z,https://bsky.app/profile/nowbreezing.ntw.app/post/3kxbfgaes742o,0.2714,Positive
nowbreezing.ntw.app,"Here's the Top 10 Trending Words over the Past 10 Minutes (weighted by past usage):
️⚠️💨1 - kane
️⚠️💨1 - shooter
️⚠️💨1 - foden
️⚠️💨1 - england
️⚠️💨1 - spain
️⚠️💨1 - jin
️⚠️💨1 - assassination
️⚠️💨1 - registered
️⚠️💨1 - violence
️⚠️💨1 - uvalde
(tap/click to see all posts with that word!)

#йобанарусня",2024-07-14T19:50:35.442Z,https://bsky.app/profile/nowbreezing.ntw.app/post/3kxbdqkqrtq25,-0.8172,Negative
nowbreezing.ntw.app,"Here's the Top 10 Trending Words over the Past 10 Minutes (weighted by past usage):
️⚠️💨2 - shooter
️⚠️💨1 - assassination
️⚠️💨1 - doherty
️⚠️💨1 - alcaraz
️⚠️💨1 - wimbledon
️⚠️💨1 - violence
️⚠️💨1 - shannen
️⚠️💨1 - djokovic
9th - registered
10th - melania
(tap/click to see all posts with that word!)
",2024-07-14T16:20:35.928Z,https://bsky.app/profile/nowbreezing.ntw.app/post/3kxaxz32i6a2u,-0.8172,Negative
nowbreezing.ntw.app,"Here's the Top 10 Trending Words over the Past 10 Minutes (weighted by past usage):
️⚠️💨4 - doherty
️⚠️💨3 - shannen
️⚠️💨3 - shooter
️⚠️💨1 - assassination
️⚠️💨1 - registered
️⚠️💨1 - 90210
️⚠️💨1 - shooting
️⚠️💨1 - 53
️⚠️💨1 - violence
️⚠️💨1 - hills
(tap/click to see all posts with that word!)
",2024-07-14T13:40:44.165Z,https://bsky.app/profile/nowbreezing.ntw.app/post/3kxap37qzaz2c,-0.8172,Negative
